2012.07.28,10:00,8.9,8.9,8.7,8.9,44
2012.07.29,10:00,8.9,8.9,8.7,8.7,21
2012.07.30,10:00,8.7,9.2,8.7,9.1,52
2012.07.31,10:00,9.1,9.4,9.1,9.4,48
2012.08.01,10:00,9.4,9.7,9.1,9.6,89
2012.08.02,10:00,9.6,11.0,9.4,10.5,221
2012.08.03,10:00,10.5,11.1,10.3,11.0,121
2012.08.04,10:00,11.0,11.3,10.5,11.0,154
2012.08.05,10:00,11.0,11.3,10.1,10.9,226
2012.08.06,10:00,10.9,11.2,10.6,10.9,110
2012.08.07,10:00,10.9,11.1,10.7,11.1,67
2012.08.08,10:00,11.1,11.2,10.9,11.1,57
2012.08.09,10:00,11.1,12.0,10.8,11.1,241
2012.08.10,10:00,11.1,11.6,11.0,11.4,86
2012.08.11,10:00,11.4,11.6,11.4,11.5,31
2012.08.12,10:00,11.5,11.8,11.5,11.6,54
2012.08.13,10:00,11.6,12.1,11.5,12.0,71
2012.08.14,10:00,12.0,12.3,11.9,12.2,76
2012.08.15,10:00,12.2,13.3,12.2,13.3,113
2012.08.16,10:00,13.3,13.8,12.5,13.5,244
2012.08.17,10:00,13.5,15.4,10.6,11.6,769
2012.08.18,10:00,11.6,12.9,11.0,11.6,374
2012.08.19,10:00,11.6,11.6,7.6,8.0,448
2012.08.20,10:00,8.0,10.5,7.8,10.1,329
2012.08.21,10:00,10.1,10.3,9.7,9.9,103
2012.08.22,10:00,9.9,10.1,9.6,9.8,96
2012.08.23,10:00,9.8,10.3,9.7,10.1,80
2012.08.24,10:00,10.1,10.6,9.9,10.6,105
2012.08.25,10:00,10.6,10.6,10.2,10.5,79
2012.08.26,10:00,10.5,10.6,10.5,10.6,26
2012.08.27,10:00,10.6,12.2,10.5,11.0,289
2012.08.28,10:00,11.0,11.2,10.5,10.9,142
2012.08.29,10:00,10.9,11.1,10.6,10.9,115
2012.08.30,10:00,10.9,10.9,10.6,10.8,53
2012.08.31,10:00,10.8,10.8,9.7,10.2,173
2012.09.01,10:00,10.2,10.3,9.8,10.0,86
2012.09.02,10:00,10.0,10.4,9.7,10.2,106
2012.09.03,10:00,10.2,10.6,10.1,10.5,68
2012.09.04,10:00,10.5,10.5,10.2,10.4,62
2012.09.05,10:00,10.4,11.2,10.3,11.0,121
2012.09.06,10:00,11.0,11.3,10.6,11.2,113
2012.09.07,10:00,11.2,11.2,11.0,11.0,35
2012.09.08,10:00,11.0,11.1,10.8,11.0,71
2012.09.09,10:00,11.0,11.1,10.9,11.0,43
2012.09.10,10:00,11.0,11.2,10.9,11.2,50
2012.09.11,10:00,11.2,11.4,10.9,11.3,79
2012.09.12,10:00,11.3,11.4,10.8,11.4,120
2012.09.13,10:00,11.4,11.4,11.2,11.4,33
2012.09.14,10:00,11.4,11.8,11.3,11.7,70
2012.09.15,10:00,11.7,11.8,11.6,11.8,31
2012.09.16,10:00,11.8,12.0,11.7,11.9,43
2012.09.17,10:00,11.9,12.0,11.8,11.9,37
2012.09.18,10:00,11.9,12.4,11.8,12.3,67
2012.09.19,10:00,12.3,12.7,12.2,12.6,77
2012.09.20,10:00,12.6,12.7,12.3,12.3,54
2012.09.21,10:00,12.3,12.5,12.0,12.4,90
2012.09.22,10:00,12.4,12.4,12.1,12.2,40
2012.09.23,10:00,12.2,12.3,11.6,12.2,124
2012.09.24,00:00,12.2,12.3,12.0,12.1,27289
2012.09.25,00:00,12.1,12.2,12.0,12.2,21225
2012.09.26,00:00,12.2,12.5,12.0,12.3,23492
2012.09.27,00:00,12.3,12.4,12.2,12.3,19324
2012.09.28,00:00,12.3,12.5,12.1,12.4,26673
2012.09.29,00:00,12.4,12.5,12.2,12.4,17060
2012.09.30,00:00,12.4,12.5,12.3,12.4,7791
2012.10.01,00:00,12.4,12.5,12.3,12.4,24823
2012.10.02,00:00,12.4,12.9,12.3,12.8,50830
2012.10.03,00:00,12.8,13.0,12.7,12.9,32953
2012.10.04,00:00,12.9,13.1,12.6,12.9,37943
2012.10.05,00:00,12.8,13.0,12.5,12.7,31256
2012.10.06,00:00,12.8,12.9,12.4,12.5,24670
2012.10.07,00:00,12.5,12.6,11.7,11.8,63509
2012.10.08,00:00,11.8,12.0,10.6,11.8,97936
2012.10.09,00:00,11.7,12.4,11.6,11.9,46766
2012.10.10,00:00,11.9,12.2,11.8,12.1,27719
2012.10.11,00:00,12.1,12.2,11.9,12.0,19828
2012.10.12,00:00,12.0,12.2,11.9,12.0,21537
2012.10.13,00:00,12.0,12.1,11.9,11.9,11859
2012.10.14,00:00,11.9,12.0,11.5,11.7,22889
2012.10.15,00:00,11.6,12.0,11.4,11.8,27099
2012.10.16,00:00,11.8,12.0,11.5,11.9,41183
2012.10.17,00:00,11.9,12.0,11.7,11.8,23550
2012.10.18,00:00,11.8,12.0,11.8,11.9,21878
2012.10.19,00:00,11.9,12.0,11.6,11.7,23176
2012.10.20,00:00,11.7,11.9,11.6,11.7,22107
2012.10.21,00:00,11.7,11.8,11.6,11.6,9373
2012.10.22,00:00,11.6,11.8,11.5,11.7,37619
2012.10.23,00:00,11.7,12.0,11.4,11.7,54341
2012.10.24,00:00,11.7,11.8,11.6,11.7,21761
2012.10.25,00:00,11.7,11.7,10.5,10.9,84701
2012.10.26,00:00,10.9,11.0,9.7,10.2,98991
2012.10.27,00:00,10.2,10.8,9.8,10.3,47865
2012.10.28,00:00,10.3,11.0,10.3,10.7,22387
2012.10.29,00:00,10.7,10.9,10.3,10.6,37572
2012.10.30,00:00,10.6,10.9,10.6,10.9,26021
2012.10.31,00:00,10.9,11.2,10.7,11.2,40670
2012.11.01,00:00,11.2,11.3,10.4,10.6,50360
2012.11.02,00:00,10.6,10.8,10.3,10.5,24483
2012.11.03,00:00,10.5,10.7,10.4,10.6,16730
2012.11.04,00:00,10.6,10.9,10.5,10.8,16747
2012.11.05,00:00,10.8,10.9,10.6,10.8,21774
2012.11.06,00:00,10.8,10.9,10.7,10.9,26993
2012.11.07,00:00,10.9,11.2,10.8,10.9,31731
2012.11.08,00:00,10.9,11.1,10.8,10.9,26056
2012.11.09,00:00,10.9,11.0,10.8,10.8,14724
2012.11.10,00:00,10.8,11.0,10.8,10.9,18668
2012.11.11,00:00,10.9,10.9,10.7,10.9,12622
2012.11.12,00:00,10.9,11.2,10.8,11.0,39214
2012.11.13,00:00,11.0,11.1,10.9,11.0,16755
2012.11.14,00:00,11.0,11.1,10.8,11.0,24540
2012.11.15,00:00,11.0,11.3,10.9,11.2,31897
2012.11.16,00:00,11.2,11.8,11.2,11.8,58250
2012.11.17,00:00,11.8,11.8,11.5,11.8,19103
2012.11.18,00:00,11.8,11.8,11.6,11.7,15511
2012.11.19,00:00,11.7,11.8,11.6,11.8,25194
2012.11.20,00:00,11.8,11.8,11.6,11.7,27217
2012.11.21,00:00,11.7,11.8,11.6,11.8,19224
2012.11.22,00:00,11.8,12.4,11.7,12.4,58299
2012.11.23,00:00,12.4,12.4,12.1,12.4,18966
2012.11.24,00:00,12.4,12.5,12.3,12.4,19567
2012.11.25,00:00,12.4,12.6,12.3,12.5,24022
2012.11.26,00:00,12.5,12.7,11.9,12.3,35911
2012.11.27,00:00,12.3,12.3,11.9,12.2,33191
2012.11.28,00:00,12.2,12.4,12.1,12.4,30684
2012.11.29,00:00,12.4,12.6,12.2,12.5,26502
2012.11.30,00:00,12.5,12.7,12.4,12.6,24347
2012.12.01,00:00,12.6,12.7,12.5,12.6,14733
2012.12.02,00:00,12.6,12.7,12.4,12.5,14112
2012.12.03,00:00,12.5,12.7,12.5,12.7,47146
2012.12.04,00:00,12.7,13.5,12.6,13.4,63243
2012.12.05,00:00,13.4,13.4,13.2,13.4,29791
2012.12.06,00:00,13.3,13.7,12.9,13.3,46561
2012.12.07,00:00,13.3,13.6,13.0,13.5,32796
2012.12.08,00:00,13.5,13.6,13.4,13.4,13169
2012.12.09,00:00,13.4,13.5,13.0,13.4,28164
2012.12.10,00:00,13.4,13.6,13.3,13.4,24663
2012.12.11,00:00,13.5,13.7,13.3,13.6,28043
2012.12.12,00:00,13.6,13.8,13.3,13.7,37676
2012.12.13,00:00,13.7,13.8,13.5,13.7,24194
2012.12.14,00:00,13.7,13.9,13.0,13.6,70141
2012.12.15,00:00,13.6,13.6,13.4,13.5,16622
2012.12.16,00:00,13.5,13.7,13.1,13.3,42761
2012.12.17,00:00,13.3,13.5,12.8,13.3,63629
2012.12.18,00:00,13.3,13.4,13.1,13.3,23218
2012.12.19,00:00,13.3,13.6,13.2,13.6,38805
2012.12.20,00:00,13.6,13.7,13.3,13.5,32977
2012.12.21,00:00,13.5,13.6,13.4,13.5,25328
2012.12.22,00:00,13.5,13.6,13.3,13.4,14781
2012.12.23,00:00,13.4,13.5,13.0,13.3,31643
2012.12.24,00:00,13.3,13.5,13.2,13.4,16702
2012.12.25,00:00,13.4,13.4,13.1,13.4,19958
2012.12.26,00:00,13.4,13.5,13.2,13.5,15839
2012.12.27,00:00,13.5,13.5,13.3,13.4,19819
2012.12.28,00:00,13.4,13.7,13.3,13.4,23810
2012.12.29,00:00,13.4,13.7,13.3,13.4,32780
2012.12.30,00:00,13.4,13.6,13.4,13.5,15764
2012.12.31,00:00,13.5,13.6,13.4,13.5,16047
2013.01.01,00:00,13.5,13.6,13.2,13.3,30882
2013.01.02,00:00,13.4,13.4,13.2,13.3,17966
2013.01.03,00:00,13.3,13.5,13.3,13.4,18606
2013.01.04,00:00,13.4,13.5,13.3,13.5,29639
2013.01.05,00:00,13.5,13.6,13.3,13.4,25072
2013.01.06,00:00,13.4,13.5,13.4,13.5,24638
2013.01.07,00:00,13.5,13.6,13.4,13.6,34940
2013.01.08,00:00,13.6,13.9,13.5,13.7,42795
2013.01.09,00:00,13.7,13.9,13.6,13.8,28603
2013.01.10,00:00,13.8,14.3,13.8,14.1,51808
2013.01.11,00:00,14.1,14.4,13.9,14.1,40430
2013.01.12,00:00,14.3,14.3,14.0,14.2,26930
2013.01.13,00:00,14.2,14.3,14.0,14.1,44331
2013.01.14,00:00,14.2,14.4,14.1,14.3,22094
2013.01.15,00:00,14.4,14.5,14.0,14.3,51570
2013.01.16,00:00,14.3,14.7,14.2,14.7,45534
2013.01.17,00:00,14.7,15.7,14.6,15.5,65486
2013.01.18,00:00,15.5,16.0,15.4,15.7,56094
2013.01.19,00:00,15.7,15.8,15.3,15.6,34584
2013.01.20,00:00,15.6,15.9,15.5,15.7,25979
2013.01.21,00:00,15.7,17.0,15.6,16.8,61499
2013.01.22,00:00,16.8,17.6,16.7,17.3,60973
2013.01.23,00:00,17.3,17.6,16.8,17.5,49436
2013.01.24,00:00,17.5,19.2,15.6,16.9,172016
2013.01.25,00:00,16.9,17.8,15.4,17.4,98773
2013.01.26,00:00,17.5,17.9,16.5,17.9,63903
2013.01.27,00:00,17.9,18.0,17.2,17.8,129857
2013.01.28,00:00,17.8,18.9,17.8,18.7,73703
2013.01.29,00:00,18.7,19.8,18.7,19.5,107617
2013.01.30,00:00,19.5,19.8,19.2,19.7,105246
2013.01.31,00:00,19.7,21.4,19.5,20.4,104198
2013.02.01,00:00,20.5,21.1,20.3,20.5,58381
2013.02.02,00:00,20.5,20.5,18.0,19.6,126515
2013.02.03,00:00,19.7,20.9,19.4,20.6,98860
2013.02.04,00:00,20.6,21.1,19.9,20.4,90466
2013.02.05,00:00,20.4,20.8,20.2,20.6,134267
2013.02.06,00:00,20.7,21.3,20.6,21.2,153011
2013.02.07,00:00,21.1,22.2,20.8,22.2,202127
2013.02.08,00:00,22.2,22.8,22.0,22.7,50649
2013.02.09,00:00,22.7,24.0,22.6,23.7,58700
2013.02.10,00:00,23.8,24.1,22.7,24.0,234906
2013.02.11,00:00,24.0,24.7,23.7,24.7,125986
2013.02.12,00:00,24.7,25.8,24.3,25.2,101909
2013.02.13,00:00,25.2,26.3,24.2,24.2,144964
2013.02.14,00:00,24.2,27.6,21.7,27.2,160132
2013.02.15,00:00,27.3,27.5,26.1,27.1,104017
2013.02.16,00:00,27.1,27.5,26.8,27.2,113525
2013.02.17,00:00,27.2,27.4,25.0,26.8,103440
2013.02.18,00:00,26.9,27.2,26.4,27.0,82398
2013.02.19,00:00,27.0,29.7,26.8,29.4,174574
2013.02.20,00:00,29.4,29.9,29.0,29.7,112566
2013.02.21,00:00,29.7,30.0,29.3,29.8,108040
2013.02.22,00:00,29.8,31.3,29.7,30.3,108728
2013.02.23,00:00,30.3,30.7,28.0,29.8,198530
2013.02.24,00:00,29.8,30.4,29.2,29.9,52277
2013.02.25,00:00,29.9,30.4,29.6,30.4,76738
2013.02.26,00:00,30.4,31.7,30.1,31.1,68492
2013.02.27,00:00,31.2,31.7,30.8,30.9,88555
2013.02.28,00:00,31.3,34.5,30.9,33.4,126515
2013.03.01,00:00,33.4,34.9,32.9,34.5,51080
2013.03.02,00:00,34.5,34.8,33.2,34.3,231752
2013.03.03,00:00,34.3,34.5,33.8,34.5,162695
2013.03.04,00:00,34.5,36.7,34.2,36.2,107716
2013.03.05,00:00,36.2,40.7,36.2,40.3,85415
2013.03.06,00:00,40.2,49.1,40.2,41.0,126441
2013.03.07,00:00,41.0,45.5,33.3,42.0,157308
2013.03.08,00:00,42.0,44.5,41.0,44.2,119865
2013.03.09,00:00,44.2,47.0,43.4,46.9,92667
2013.03.10,00:00,46.6,48.0,45.5,46.0,41351
2013.03.11,00:00,46.0,48.5,45.5,48.4,131288
2013.03.12,00:00,48.4,48.4,36.7,44.3,183405
2013.03.13,00:00,44.3,47.3,43.8,46.9,56332
2013.03.14,00:00,46.9,48.0,46.1,47.2,141819
2013.03.15,00:00,47.0,47.5,46.4,47.0,74096
2013.03.16,00:00,46.9,47.4,46.3,47.0,338292
2013.03.17,00:00,47.0,47.7,46.8,47.4,243691
2013.03.18,00:00,47.4,52.9,47.1,51.6,167883
2013.03.19,00:00,51.6,62.0,50.0,59.1,142544
2013.03.20,00:00,59.1,66.0,57.7,64.5,120119
2013.03.21,00:00,64.5,74.9,63.1,70.9,143797
2013.03.22,00:00,70.8,73.8,65.0,69.9,76150
2013.03.23,00:00,70.3,70.5,52.4,64.4,150451
2013.03.24,00:00,64.4,72.5,62.7,71.5,159000
2013.03.25,00:00,71.5,78.0,69.5,73.6,80820
2013.03.26,00:00,73.6,79.7,73.1,78.5,263125
2013.03.27,00:00,78.8,89.5,78.4,88.9,72172
2013.03.28,00:00,88.8,95.7,75.0,86.2,140215
2013.03.29,00:00,86.2,93.1,83.0,90.5,83140
2013.03.30,00:00,90.5,95.0,87.0,92.2,199206
2013.03.31,00:00,92.2,93.8,91.0,93.0,486748
2013.04.01,00:00,93.0,106.0,92.2,104.0,156705
2013.04.02,00:00,104.0,118.4,99.0,118.0,2324939
2013.04.03,00:00,118.0,147.0,110.0,135.0,5334934
2013.04.04,00:00,135.0,142.1,116.4,132.1,4633821
2013.04.05,00:00,132.8,144.9,130.2,142.3,5875719
2013.04.06,00:00,142.1,143.9,139.5,142.6,9014347
2013.04.07,00:00,142.6,164.9,142.6,162.3,6638104
2013.04.08,00:00,162.3,194.9,162.3,187.5,3938818
2013.04.09,00:00,186.5,240.1,186.5,230.0,3860318
2013.04.10,00:00,230.0,266.0,105.0,165.0,6003290
2013.04.11,00:00,165.0,188.7,110.2,124.9,1564391
2013.04.12,00:00,124.9,140.0,54.3,117.0,2885211
2013.04.13,00:00,117.0,130.0,85.5,93.0,9111707
2013.04.14,00:00,93.0,110.0,84.4,90.0,4121380
2013.04.15,00:00,90.0,102.0,71.5,82.4,3168140
2013.04.16,00:00,82.4,84.5,50.0,68.4,702016
2013.04.17,00:00,68.4,98.8,63.3,93.1,1166093
2013.04.18,00:00,93.1,113.0,86.0,109.0,3212895
2013.04.19,00:00,109.0,136.4,105.5,118.5,1889101
2013.04.20,00:00,118.5,132.0,115.0,126.6,7652046
2013.04.21,00:00,126.6,130.5,110.0,119.2,5249886
2013.04.22,00:00,118.5,127.4,118.5,127.4,8580631
2013.04.23,00:00,127.4,144.0,125.0,143.5,3967873
2013.04.24,00:00,143.5,166.4,141.0,154.2,1533532
2013.04.25,00:00,154.2,162.0,120.1,141.7,5783103
2013.04.26,00:00,141.7,145.0,121.5,136.9,6827886
2013.04.27,00:00,136.9,139.9,122.7,128.0,13536032
2013.04.28,00:00,128.0,136.7,127.5,134.4,12315263
2013.04.29,00:00,134.4,149.1,133.0,144.0,10024115
2013.04.30,00:00,143.8,146.9,134.0,139.2,10245122
2013.05.01,00:00,139.0,140.1,104.0,116.4,3909129
2013.05.02,00:00,116.4,126.9,91.1,106.3,4022681
2013.05.03,00:00,106.3,109.0,79.0,98.1,2334699
2013.05.04,00:00,98.1,116.3,92.0,112.9,4789841
2013.05.05,00:00,112.9,118.9,107.0,116.0,9365867
2013.05.06,00:00,115.9,124.9,106.0,112.3,6970665
2013.05.07,00:00,112.3,114.0,97.5,109.6,4993329
2013.05.08,00:00,109.6,116.8,109.5,113.2,11035297
2013.05.09,00:00,113.2,113.7,108.8,112.8,8354162
2013.05.10,00:00,112.8,122.5,111.5,117.7,5503892
2013.05.11,00:00,117.6,118.7,113.0,115.6,8622632
2013.05.12,00:00,115.7,117.5,112.4,114.8,13007394
2013.05.13,00:00,114.8,118.9,114.5,118.0,9443054
2013.05.14,00:00,118.0,119.8,109.4,111.4,4905161
2013.05.15,00:00,111.3,116.4,103.0,114.2,6689685
2013.05.16,00:00,114.2,119.0,112.1,118.2,5576364
2013.05.17,00:00,118.2,125.6,116.6,123.5,4223898
2013.05.18,00:00,123.5,125.3,122.3,123.2,6816698
2013.05.19,00:00,123.2,124.5,119.5,122.5,7374703
2013.05.20,00:00,113.5,123.7,113.5,122.0,10798095
2013.05.21,00:00,122.0,123.1,121.1,122.9,20428343
2013.05.22,00:00,122.9,123.5,121.3,121.9,4237552
2013.05.23,00:00,121.9,126.9,121.7,125.1,4095
2013.05.24,00:00,125.2,133.9,125.2,130.5,4345
2013.05.25,00:00,130.5,133.1,128.2,130.8,2395
2013.05.26,00:00,130.8,136.0,130.0,135.2,5795
2013.05.27,00:00,135.2,135.5,124.0,128.1,7476
2013.05.28,00:00,128.1,130.6,125.6,129.0,4334
2013.05.29,00:00,129.0,132.0,127.6,131.9,5409
2013.05.30,00:00,131.9,132.7,127.0,127.5,4845
2013.05.31,00:00,127.8,130.5,126.4,127.0,4007
2013.06.01,00:00,127.0,129.8,126.6,128.3,3938
2013.06.02,00:00,128.3,130.0,116.6,119.0,1742
2013.06.03,00:00,119.0,122.5,116.0,120.3,5058
2013.06.04,00:00,120.3,123.8,118.8,121.0,4461
2013.06.05,00:00,121.0,123.4,119.6,120.5,5031
2013.06.06,00:00,120.5,123.1,119.2,119.5,5366
2013.06.07,00:00,119.5,120.5,106.3,111.6,6532
2013.06.08,00:00,111.6,112.0,107.2,109.1,4539
2013.06.09,00:00,109.1,109.8,88.0,100.5,7917
2013.06.10,00:00,100.5,110.1,98.0,105.8,5970
2013.06.11,00:00,105.2,109.3,104.4,107.8,4718
2013.06.12,00:00,107.8,111.7,106.7,107.9,5665
2013.06.13,00:00,108.0,110.2,107.7,107.9,4550
2013.06.14,00:00,107.9,108.1,97.7,99.6,5338
2013.06.15,00:00,99.6,103.7,97.5,100.0,4598
2013.06.16,00:00,100.0,101.9,98.9,99.2,4079
2013.06.17,00:00,99.7,102.3,98.9,101.2,2372
2013.06.18,00:00,101.2,112.8,100.2,105.0,3022
2013.06.19,00:00,105.3,110.6,104.5,106.9,3392
2013.06.20,00:00,106.9,114.0,106.6,112.3,3004
2013.06.21,00:00,112.3,115.0,107.6,109.3,3731
2013.06.22,00:00,109.3,110.0,107.5,108.8,1933
2013.06.23,00:00,108.8,109.1,106.2,106.8,1767
2013.06.24,00:00,106.8,108.3,100.8,102.9,2691
2013.06.25,00:00,102.9,107.1,101.0,101.9,2700
2013.06.26,00:00,101.9,105.5,101.5,104.3,2492
2013.06.27,00:00,104.3,104.8,102.0,102.6,2029
2013.06.28,00:00,102.6,102.9,92.3,95.3,2577
2013.06.29,00:00,95.3,100.0,93.0,95.4,2542
2013.06.30,00:00,95.4,98.1,93.9,96.7,2337
2013.07.01,00:00,96.7,97.7,89.0,89.1,2213
2013.07.02,00:00,89.1,92.3,86.2,89.6,2339
2013.07.03,00:00,89.6,91.2,81.9,82.2,2351
2013.07.04,00:00,82.2,83.7,72.2,81.6,3557
2013.07.05,00:00,81.6,81.6,65.5,70.6,3394
2013.07.06,00:00,70.6,75.0,66.8,68.9,3203
2013.07.07,00:00,68.9,71.9,66.6,71.6,2708
2013.07.08,00:00,71.7,80.0,70.7,77.1,3376
2013.07.09,00:00,77.1,78.3,72.6,76.8,3691
2013.07.10,00:00,76.8,84.4,75.7,84.2,3337
2013.07.11,00:00,84.2,102.1,82.8,87.6,3779
2013.07.12,00:00,87.8,98.0,86.6,97.5,1282
2013.07.14,00:00,98.3,99.0,92.9,94.4,16595164
2013.07.15,00:00,94.3,101.9,93.1,98.9,8933154
2013.07.16,00:00,98.9,100.7,96.0,97.1,15306864
2013.07.17,00:00,97.0,100.0,96.2,98.5,5678723
2013.07.18,00:00,98.5,98.8,86.2,90.1,3535604
2013.07.19,00:00,90.1,95.2,87.6,92.0,5019207
2013.07.20,00:00,92.0,93.1,89.3,89.8,5982463
2013.07.21,00:00,90.0,92.0,88.0,92.0,3335592
2013.07.22,00:00,92.0,92.0,89.8,91.6,2077943
2013.07.23,00:00,91.6,97.1,91.6,95.6,4205817
2013.07.24,00:00,95.6,96.0,92.3,95.1,6184225
2013.07.25,00:00,95.1,97.5,93.6,97.0,5368927
2013.07.26,00:00,97.0,97.5,96.0,96.0,2618748
2013.07.27,00:00,96.0,97.0,93.0,94.4,3389248
2013.07.28,00:00,94.2,100.6,94.0,98.8,2963243
2013.07.29,00:00,98.8,102.9,98.5,101.5,3143235
2013.07.30,00:00,101.2,108.0,100.5,108.0,5372730
2013.07.31,00:00,107.3,111.7,103.6,106.2,6626179
2013.08.01,00:00,106.2,108.0,103.0,104.0,7944516
2013.08.02,00:00,104.6,108.0,101.2,104.5,5633750
2013.08.03,00:00,104.6,105.9,102.0,105.0,5694112
2013.08.04,00:00,104.9,106.0,103.5,105.1,4633485
2013.08.05,00:00,105.1,107.8,105.0,106.7,11539385
2013.08.06,00:00,106.2,107.5,95.5,106.6,3540013
2013.08.07,00:00,106.6,107.0,96.1,106.0,3791499
2013.08.08,00:00,106.0,106.7,95.3,103.1,3154605
2013.08.09,00:00,103.1,105.8,94.5,102.8,4937921
2013.08.10,00:00,102.4,103.9,102.4,103.0,7377526
2013.08.11,00:00,103.0,105.2,102.7,105.0,8684398
2013.08.12,00:00,105.0,108.1,103.5,106.8,5440503
2013.08.13,00:00,107.0,108.9,94.0,94.5,10508407
2013.08.14,00:00,94.5,98.2,94.2,98.0,14985
2013.08.15,00:00,98.0,98.1,96.0,96.4,13602
2013.08.16,00:00,96.4,96.9,95.2,96.3,9988
2013.08.17,00:00,96.6,97.1,95.8,97.1,1353
2013.08.18,00:00,97.1,97.3,96.5,97.0,658
2013.08.19,00:00,97.0,100.6,96.7,98.8,2198
2013.08.20,00:00,98.8,100.3,97.7,100.3,4858
2013.08.21,00:00,100.3,109.0,100.3,107.5,10286
2013.08.22,00:00,107.5,109.0,106.0,107.5,7808
2013.08.23,00:00,107.5,107.8,102.1,105.1,6311
2013.08.24,00:00,105.1,107.0,104.1,106.1,2902
2013.08.25,00:00,106.1,110.0,106.0,109.7,2735
2013.08.26,00:00,109.7,110.2,106.2,107.5,3481
2013.08.27,00:00,107.6,116.5,107.1,115.4,5481
2013.08.28,00:00,115.4,116.3,114.0,115.8,3606
2013.08.29,00:00,115.8,116.3,114.8,115.5,2871
2013.08.30,00:00,115.5,121.9,115.5,120.6,3289
2013.08.31,00:00,120.6,125.8,120.0,125.7,3996
2013.09.01,00:00,125.7,126.6,119.0,125.5,3497
2013.09.02,00:00,125.5,126.6,123.1,125.4,3526
2013.09.03,00:00,125.4,126.0,123.5,125.0,2341
2013.09.04,00:00,125.0,125.0,114.0,119.0,5063
2013.09.05,00:00,118.5,119.5,111.6,117.2,7939
2013.09.06,00:00,117.2,119.3,113.4,114.4,4152
2013.09.07,00:00,114.4,119.0,112.1,117.0,5425
2013.09.08,00:00,116.7,118.3,114.4,114.5,6034
2013.09.09,00:00,114.5,121.9,114.5,119.5,3779
2013.09.10,00:00,120.0,121.9,118.3,119.6,3807
2013.09.11,00:00,119.5,123.8,117.0,122.0,3203
2013.09.12,00:00,122.0,124.9,121.8,123.7,3220
2013.09.13,00:00,123.7,125.0,122.0,124.3,2945
2013.09.14,00:00,124.3,125.0,122.5,123.1,3142
2013.09.15,00:00,122.7,124.0,121.0,123.1,5138
2013.09.16,00:00,123.1,124.8,122.4,123.9,2536
2013.09.17,00:00,123.9,125.0,123.6,124.6,2163
2013.09.18,00:00,124.5,126.0,124.4,125.6,1616
2013.09.19,00:00,125.6,125.6,120.2,122.6,3246
2013.09.20,00:00,122.6,124.0,119.5,121.5,7863
2013.09.21,00:00,121.5,122.3,120.8,121.2,2949
2013.09.22,00:00,121.2,122.0,120.5,121.0,4572
2013.09.23,00:00,121.0,122.2,120.5,120.5,2873
2013.09.24,00:00,120.5,121.5,119.6,121.0,1340
2013.09.25,00:00,121.5,123.7,120.9,122.6,2069
2013.09.26,00:00,122.6,123.1,121.4,122.6,1722
2013.09.27,00:00,122.6,123.5,121.7,122.6,2278
2013.09.28,00:00,122.6,123.7,122.1,123.3,1444
2013.09.29,00:00,123.6,124.7,122.9,123.5,1451
2013.09.30,00:00,123.5,124.0,121.6,123.5,2262
2013.10.01,00:00,123.3,124.5,122.7,123.8,2060
2013.10.02,00:00,124.0,124.7,75.2,107.0,4271
2013.10.03,00:00,107.0,116.5,94.1,115.9,5559
2013.10.04,00:00,115.8,120.8,114.4,118.9,3010
2013.10.05,00:00,119.5,119.5,118.1,119.0,477
2013.10.06,00:00,118.8,119.4,118.2,119.0,644
2013.10.07,00:00,119.0,122.7,119.0,121.9,2920
2013.10.08,00:00,121.8,122.6,121.1,121.8,3376
2013.10.09,00:00,121.8,124.0,121.4,123.2,3428
2013.10.10,00:00,123.2,124.9,123.0,123.3,5443
2013.10.11,00:00,123.3,124.9,123.2,123.7,4655
2013.10.12,00:00,123.7,124.9,123.6,124.7,1311
2013.10.13,00:00,124.9,127.5,124.5,127.0,2170
2013.10.14,00:00,127.0,133.9,127.0,129.8,7251
2013.10.15,00:00,129.8,137.7,129.8,135.9,5757
2013.10.16,00:00,135.9,144.7,131.4,134.2,7651
2013.10.17,00:00,134.2,141.0,133.1,140.9,6120
2013.10.18,00:00,140.9,147.5,140.1,147.2,7402
2013.10.19,00:00,146.9,160.0,145.1,153.5,8265
2013.10.20,00:00,153.5,158.5,152.1,158.5,3676
2013.10.21,00:00,158.5,172.0,158.5,170.3,6035
2013.10.22,00:00,170.3,186.0,169.4,180.9,9048
2013.10.23,00:00,180.9,198.5,180.1,195.2,9667
2013.10.24,00:00,195.2,204.0,152.5,180.4,14398
2013.10.25,00:00,180.4,185.2,156.0,171.5,16691
2013.10.26,00:00,172.0,179.9,168.0,169.5,12624
2013.10.27,00:00,169.3,185.7,168.2,183.5,8534
2013.10.28,00:00,184.0,192.4,181.2,188.4,6859
2013.10.29,00:00,188.4,197.0,185.0,195.7,5883
2013.10.30,00:00,195.7,198.5,191.0,194.0,8220
2013.10.31,00:00,193.9,198.0,191.2,196.8,6821
2013.11.01,00:00,196.5,198.6,195.6,198.0,4219
2013.11.02,00:00,198.2,200.9,197.6,199.2,21343
2013.11.03,00:00,199.2,209.8,198.0,207.4,31808
2013.11.04,00:00,207.4,220.0,205.9,218.1,6608
2013.11.05,00:00,218.5,244.9,216.0,237.9,10022
2013.11.06,00:00,237.9,253.8,233.1,252.5,10770
